编号;阵营;类型;攻击力;生命值;移动力;关联头像;品质;可否攻击;可否装填;可否移动;技能;仅系统用;伙伴卡ID;是否处于调试中;献祭比重值;重铸铸造费用;拆解所得;是否可铸造;是否可拆解与献祭;卡牌名称;描述;美术资源;CV;画师;是否调整;调整版本
25116;10004;2;2;8;1;120029;3;1;0;1;23619;1;0;0;0;999999;0;0;0;幻象;【坚壁】;20029;;;;
26100;10004;1;3;20;3;;3;1;1;1;26100;1;0;0;0;999999;0;0;0;土魔像;【反击】;26100;0;;;
26101;10004;1;3;20;6;;3;1;1;1;26101;1;0;0;0;999999;0;0;0;狂暴的林精;攻击后，失去3点生命值;26101;0;;;
26901;10007;2;0;20;0;126901;1;0;1;1;23507;1;0;0;0;999999;0;0;0;蛊惑的月鹿;无法攻击。敌方回合开始时，敌方随机单位【封刃】，持续1回合。己方回合开始时，己方随机单位【封刃】，持续1回合。;26901;;;;
26902;10007;2;0;30;0;126902;1;0;0;0;23307;1;0;0;0;999999;0;0;0;灾难之盒;无法移动，无法攻击，无法装填，离场时双方所有附属神离场。;26902;;;;
26903;10007;2;0;15;0;126903;1;0;1;0;23519;1;0;0;0;999999;0;0;0;布局的木马;无法移动，无法攻击。敌方回合开始时，自身+3护盾。;26903;;;;
26904;10007;1;3;9;1;126904;1;1;1;1;26904;1;0;0;0;999999;0;0;0;刻耳柏洛斯;自身每回合首次【突击】，离场时敌方全体获得1层【雷印】;26904;;;;
26905;10007;1;9;9;1;126905;1;1;1;1;26905;1;0;0;0;999999;0;0;0;海德拉;【雷鸣】，离场时敌方全体获得1层【雷印】;26905;;;;
26906;10007;1;0;99;0;126906;1;1;0;0;26906;1;0;0;0;999999;0;0;0;斯芬克斯;无法移动,无法装填。敌方装填弹幕卡时,敌方全体【清除】;26906;;;;
27001;10004;2;23;10;1;;3;1;1;1;27001;1;0;0;0;999999;0;0;0;胜利宣判者;【突击】，攻击后离场。;22001;0;;;
27100;10001;1;2;25;1;120001;1;1;1;1;60001;1;0;0;0;999999;0;0;0;须佐之男;自身＋护盾时，永久＋1攻击力（每回合至多发动3次）;20001;;;;
27101;10001;1;5;25;1;120003;3;1;1;1;60002;1;0;0;0;999999;0;0;0;建御雷;攻击时，己方所有单位＋1护盾。;20003;;;;
27102;10002;1;1;22;2;120014;2;1;1;1;60003;1;0;0;0;999999;0;0;0;弗雷;永久＋1移动力，移动时，每移动一格祈愿倒计时－1;20014;;;;
27103;10002;1;4;27;1;120012;2;1;1;1;60004;1;0;0;0;999999;0;0;0;洛基;攻击时，祈愿倒计时－1（每回合至多发动1次）。攻击时，己方随机覆盖1格迷雾，敌方随机解除1格迷雾。;20012;;;;
27104;10001;1;5;25;1;120008;3;1;1;1;60005;1;0;0;0;999999;0;0;0;大和武尊;每轮代替主神承受第一次攻击伤害（普通攻击／弹幕攻击）。自身＋护盾时，获得5点生命值;20008;;;;
27105;10001;1;3;30;1;120002;1;1;1;1;60006;1;0;0;0;999999;0;0;0;月读;另一附属神永久处于迷雾（仍然会受到伤害）。己方回合开始时，受此效果影响的单位获得【圣盾】。;20002;;;;
27106;10001;1;2;24;1;120005;3;1;1;1;60007;1;0;0;0;999999;0;0;0;思兼神;每移动1格己方所有单位＋1护盾。自身＋护盾时，己方所有单位获得2点生命值。（每回合至多发动3次。）;20005;;;;
27107;10001;1;0;30;1;120006;2;1;1;1;60008;1;0;0;0;999999;0;0;0;天手力男;己方回合开始时，攻击力变为生命值的1/5，向下取整。自身＋护盾时，获得3点生命值上限。;20006;;;;
27108;10002;1;5;30;1;120010;1;1;1;1;60009;1;0;0;0;999999;0;0;0;托尔;命中敌人时，被命中单位禁止攻击一回合。（每回合至多发动1次。）;20010;;;;
27109;10002;1;4;27;1;120017;2;1;1;1;60010;1;0;0;0;999999;0;0;0;提尔;任意附属神离场时，己方所有单位获得10点生命值，召唤1体【瓦尔基里4／20（己方回合开始时，己方所有单位＋2攻击力，持续1回合）】。;20017;;;;
27110;10002;1;3;30;1;120011;1;1;1;1;60011;1;0;0;0;999999;0;0;0;博德;己方回合开始时，不处于迷雾的敌方单位失去4点生命值。攻击解除敌方单位迷雾时，对象失去6点生命值。;20011;;;;
27111;10002;1;5;21;1;120018;3;1;1;1;60012;1;0;0;0;999999;0;0;0;霍德尔;命中敌人时，所有单位失去3点生命值;20018;;;;
27112;10003;1;5;25;1;120033;3;1;1;1;60013;1;0;0;0;999999;0;0;0;赫拉斯瓦尔;被命中时（普通攻击／弹幕攻击），敌方攻击单位解除迷雾。命中敌人时，解除十字区域迷雾;20033;;;;
27113;10003;1;3;27;1;120031;3;1;1;1;60014;1;0;0;0;999999;0;0;0;法夫尼尔;受到伤害时，自身永久＋1攻击力。自身离场后，全场在回合开始时失去2点生命值。;20031;;;;
27114;10003;1;4;21;1;120029;1;1;1;1;60015;1;0;0;0;999999;0;0;0;乌特迦洛基;受到伤害时，随机移动至迷雾区域（无迷雾时原地不动），敌方随机单位失去5点生命值。;20029;;;;
27115;10003;1;5;30;1;120032;1;1;1;1;60016;1;0;0;0;999999;0;0;0;史尔特;离场时，不处于迷雾的单位失去20点生命值，其他单位失去10点生命值。;20032;;;;
27116;10003;1;4;40;1;120037;2;1;1;1;60017;1;0;0;0;999999;0;0;0;约莫加德;己方回合开始时，所有单位失去1点生命值。自身受到伤害时，弹幕装填时间－1;20037;;;;
27117;10003;1;3;30;1;120036;2;1;1;1;60018;1;0;0;0;999999;0;0;0;芬里尔;任意附属神离场时，自身永久＋4攻击力，获得10点生命值。;20036;;;;
27118;10004;1;6;24;1;120021;1;1;1;1;60019;1;0;0;0;999999;0;0;0;孙悟空;装填弹幕卡时，召唤一体【自由猴战士1／5（回合开始时所有单位－1生命值）】。;20021;;;;
27119;10004;1;2;27;1;120022;3;1;1;1;60020;1;0;0;0;999999;0;0;0;太乙真人;己方回合开始时，若自身不处于迷雾，则我方所有单位装填时间－1。己方回合开始时，抽1张弹幕卡。;20022;;;;
27120;10004;1;4;25;1;120027;2;1;1;1;60021;1;0;0;0;999999;0;0;0;哪吒;装填弹幕卡时，己方处于迷雾的单位＋2护盾，己方不处于迷雾的单位获得【圣盾】（每个回合至多发动3次）;20027;;;;
27121;10004;1;4;27;1;120020;1;1;1;1;60022;1;0;0;0;999999;0;0;0;后羿;装填弹幕卡时，替换为装填【狩日炮】。;20020;;;;
27122;10004;1;2;24;1;120025;3;1;1;1;60023;1;0;0;0;999999;0;0;0;嫦娥;装填弹幕卡时，己方全体+2攻击力，持续1轮(每回合至多发动2次);20025;;;;
27123;10001;1;4;24;2;120004;2;1;1;1;60024;1;0;0;0;999999;0;0;0;建御名方;移动力永久+1。每移动1格，将一张【赤口】加入手牌。(每回合至多发动2次。);20004;;;;
27124;10001;1;3;21;1;120049;2;1;1;1;60025;1;0;0;0;999999;0;0;0;经津主;每次攻击前，＋2攻击力，持续1轮。;20049;;;;
27125;10001;1;0;25;1;120009;2;1;1;1;60026;1;0;0;0;999999;0;0;0;火之迦具土;自身＋护盾时，所有不处于迷雾的单位失去4点生命值;20009;;;;
27126;10001;1;5;20;1;120007;2;1;1;1;60027;1;0;0;0;999999;0;0;0;大国主;离场时，召唤【遗恨4／15】;20007;;;;
27127;10002;1;4;27;1;120013;2;1;1;1;60028;1;0;0;0;999999;0;0;0;弗丽嘉;己方回合开始时，己方不处于迷雾的单位获得3点生命值，敌方不处于迷雾的单位失去2点生命值;20013;;;;
27128;10002;1;2;24;1;120016;2;1;1;1;60029;1;0;0;0;999999;0;0;0;西芙;每抽一张卡，己方所有单位获得2点生命值;20016;;;;
27129;10002;1;2;35;1;120019;2;1;1;1;60030;1;0;0;0;999999;0;0;0;海姆达尔;每回合代替主神承受第一次攻击伤害（普通攻击／弹幕攻击）。受到伤害时，永久＋1攻击力;20019;;;;
27130;10002;1;5;27;1;120015;2;1;1;1;60031;1;0;0;0;999999;0;0;0;海拉;任意附属神【完全离场】后，此效果替换为离场附属神固有效果。;20015;;;;
27131;10004;1;3;27;1;120028;2;1;1;1;60032;1;0;0;0;999999;0;0;0;太公望;每回合首次攻击时，自身失去3点生命值，手牌中所有弹幕消耗行动值-1。;20028;;;;
27132;10004;1;4;35;1;120024;3;1;1;1;60033;1;0;0;0;999999;0;0;0;太白金星;敌方回合开始时，自身不处于迷雾，则将1张【启明星】加入手牌;20024;;;;
27133;10004;1;1;10;1;120023;2;1;1;1;60034;1;0;0;0;999999;0;0;0;哮天犬;开场时单位为哮天犬，哮天犬离场时召唤【杨戬4／27（每轮开始时，敌方所有单位永久-1攻击力）】;20023;;;;
27134;10004;1;4;25;1;120026;2;1;1;1;60035;1;0;0;0;999999;0;0;0;李靖;自身装填弹幕卡时，替换为装填【宝塔】;20026;;;;
27135;10003;1;7;40;1;120030;2;1;1;1;60036;1;0;0;0;999999;0;0;0;赫朗格尼尔;攻击时，失去7点生命值;20030;;;;
27136;10003;1;4;45;1;120034;3;1;1;1;60037;1;27137;0;0;999999;0;0;0;梅妮亚;与菲妮娅同时在场时,每轮永久+1攻击力+2生命值上限。当菲妮娅离场时,梅尼娅一同离场;20034;;;;
27137;10003;1;4;45;1;120035;3;1;1;1;60038;1;27136;0;0;999999;0;0;0;菲妮亚;与梅尼娅同时在场时,每轮永久+1攻击力+2生命值上限。当梅尼娅离场时,菲妮娅一同离场;20035;;;;
27138;10004;1;2;20;1;120051;1;1;1;1;60039;1;0;0;0;999999;0;0;0;庄周鲲之型;装填弹幕卡时，召唤1体［尼采］（攻击力：10／生命值：7。命中敌方单位时，被命中单位【封足】，持续1回合。攻击后自身离场）（单局游戏至多发动3次）。;20051;雨宫 天;松花;;
27139;10004;1;5;20;1;120053;3;1;1;1;60040;1;0;0;0;999999;0;0;0;南华整备士;装填弹幕卡时，敌方随机两格解除迷雾;20053;;;;
27140;10004;1;4;20;1;120052;3;1;1;1;60041;1;0;0;0;999999;0;0;0;南华管理者;使用神迹卡时，将1张弹幕卡【圣（剩）人】(行动点消耗：1／攻击力：0／装填时间：0／攻击范围：圆／常规伤害弹幕)加入手牌;20052;;;;
27141;10004;1;3;26;1;120043;1;1;1;1;60042;1;0;0;0;999999;0;0;0;日耀帝君;己方回合开始时，若自身不处于迷雾，则永久+1攻击力，并获5点生命值与【圣盾】。;20043;伊藤 あすか;RitoruG;;
27142;10002;1;5;36;1;120010;1;1;1;1;60043;1;0;0;0;999999;0;0;0;选手托尔;命中敌人时，敌方所有单位装填时间＋1;20010;;;;
27143;10004;1;4;27;1;120107;1;1;1;1;60044;1;0;0;0;999999;0;0;0;洞灵真人;命中敌人时，该单位【清除】;20107;御手洗 かりん;RitoruG;;
28001;10004;1;4;20;1;;3;1;0;1;28001;1;0;0;0;999999;0;0;0;冰霜巨人;无技能;22030;0;;;
28002;10004;1;4;20;1;;3;1;0;1;28005;1;0;0;0;999999;0;0;0;坚冰巨人;无技能;22031;0;;;
28003;10005;1;5;80;1;120057;2;1;1;1;20057;1;0;0;5;999999;0;0;0;多闻天;当敌方使用弹幕卡时，敌方所有单位失去3点生命值。;20057;未知;RitoruG;;
28004;10005;1;5;80;1;120064;2;1;1;1;20064;1;0;0;5;999999;0;0;0;犍尼萨;无法攻击，己方回合开始时，敌方所有单位失去3点生命值。;20064;未知;wlop;;
28048;10001;1;4;27;2;120048;2;1;1;1;28048;1;0;0;18;3000;600;1;1;事代主;初始移动力＋1，己方回合开始时，获得1张神迹卡［启明星］（驱散迷雾）。;20048;叶江 透;sroin66;;
28101;10006;1;4;27;1;120070;1;1;1;1;28101;1;0;0;50;999999;0;0;0;荷鲁斯;任意单位离场时，敌方所有单位失去10点生命值。;20070;未知;松花;;
28102;10006;1;4;30;1;120072;3;1;1;1;28102;1;0;0;5;999999;0;0;0;塞赫迈特;每获得一张卡时，召唤1体沙暴之灵。;20072;未知;avamone;;
28103;10005;1;4;30;1;120055;2;1;1;1;20055;1;0;0;5;999999;0;0;0;持国天;【坚壁】，【反击】。;20055;未知;RitoruG;;
28104;10005;1;4;30;1;120056;2;1;1;1;20056;1;0;0;5;999999;0;0;0;广目天;当敌方使用神迹卡时，己方所有单位永久＋1攻击力。;20056;未知;一靖;;
28204;10001;1;4;24;2;120004;2;1;1;1;28204;1;0;0;18;3000;600;1;1;建御名方;初始移动力＋1，每移动1格，获得1张弹幕卡［赤口］（行动点消耗：0／攻击力：8／装填时间：0／攻击范围：十字／常规伤害弹幕）（每回合至多发动2次）。;20004;森田 さつき;松花;;
28803;10006;1;3;3;3;;3;1;1;1;26101;1;0;0;0;999999;0;0;0;沙暴之灵;攻击后，失去3点生命值;26100;0;;;
29000;10006;2;2;1;1;;3;1;0;1;29000;1;0;0;0;999999;0;0;0;木乃伊;【突击】，攻击后离场。;29000;0;;;
29002;10002;1;3;23;1;;2;1;1;1;29002;1;0;0;0;999999;0;0;0;选手洛基;被命中时（普通攻击／弹幕攻击），己方所有失去6点生命值。;20012;ひなた　たまり;;;
29003;10002;1;2;24;1;;2;1;1;1;20016;1;0;0;0;999999;0;0;0;选手西芙;每获得一张卡时，己方所有单位获得5点生命值。;20016;ひなた　たまり;;;
29005;10003;1;3;40;1;;1;1;1;1;20037;1;0;0;0;999999;0;0;0;缠卷之蛇;己方回合开始时，所有单位失去1点生命值。己方主神生命值低于21／14／7时，自身攻击力对应＋1／＋3／＋5。;20037;0;;;
29006;10003;1;1;40;1;;1;1;1;1;29006;1;0;0;0;999999;0;0;0;护卫之犬;己方回合开始时，自身永久＋1攻击力。;20036;0;;;
29008;10001;1;0;35;1;;1;1;1;1;29008;1;0;0;0;999999;0;0;0;天手力男;己方回合开始时，己方所有单位＋3护盾。;20006;倉本 恵理;;;
29009;10001;1;2;20;2;;1;1;1;1;29009;1;0;0;0;999999;0;0;0;思兼神;自身＋护盾时，己方所有单位获得2点生命值。;20005;篠原 なるみ;;;
29011;10004;1;0;11;1;;1;1;1;1;29213;1;0;0;0;999999;0;0;0;试验体申;离场时，所有单位失去5点生命值，召唤2体［裂变神灵］。;20021;0;;;
29012;10004;1;0;11;1;;1;1;1;1;29213;1;0;0;0;999999;0;0;0;试验体玖号;离场时，所有单位失去5点生命值，召唤2体［裂变神灵］。;20021;0;;;
29014;10004;1;0;20;1;;1;1;1;1;29014;1;0;0;0;999999;0;0;0;阴一型;离场时，己方所有单位失去15点生命值。;20022;0;;;
29015;10004;1;0;20;1;;1;1;1;1;29015;1;0;0;0;999999;0;0;0;阳乙型;离场时，己方所有单位失去15点生命值。;20022;0;;;
29034;10004;2;4;20;1;;3;1;1;1;22034;1;0;0;0;999999;0;0;0;杨戬;己方回合开始时，敌方所有单位永久－1攻击力，失去5点生命值。;22034;0;;;
29111;10004;3;0;8;0;;3;0;0;0;29111;1;0;0;0;999999;0;0;0;咸鱼观察者;;29111;0;;;
29202;10002;1;5;30;1;;2;1;1;1;20004;1;0;0;0;999999;0;0;0;选手洛基;被命中时，己方所有单位失去6点生命值。;20012;ひなた　たまり;;;
29203;10002;1;5;30;1;;2;1;1;1;20016;1;0;0;0;999999;0;0;0;选手西芙;每获得一张卡时，己方所有单位获得5点生命值。;20016;ひなた　たまり;;;
29205;10003;1;4;45;1;;1;1;1;1;20037;1;0;0;0;999999;0;0;0;缠卷之蛇;己方回合开始时，自身永久＋1攻击力。;20037;0;;;
29206;10003;1;4;45;1;;1;1;1;1;29006;1;0;0;0;999999;0;0;0;护卫之犬;己方回合开始时，双方所有单位失去1点生命值。自身失去生命值时，装填时间－1。;20036;0;;;
29208;10001;1;4;50;1;;1;1;1;1;29008;1;0;0;0;999999;0;0;0;天手力男;回合开始时，己方所有单位＋3护盾。;20006;倉本 恵理;;;
29209;10001;1;4;50;1;;1;1;1;1;29009;1;0;0;0;999999;0;0;0;思兼神;自身＋护盾时，己方所有单位＋2点生命值。;20005;篠原 なるみ;;;
29211;10004;1;6;11;1;;1;1;1;1;29213;1;0;0;0;999999;0;0;0;试验体申;离场时，所有单位失去20点生命值。;20021;0;;;
29212;10004;1;6;11;1;;1;1;1;1;29213;1;0;0;0;999999;0;0;0;试验体玖号;离场时，所有单位失去20点生命值。;20021;0;;;
29214;10004;1;9;30;1;;1;1;1;1;29014;1;0;0;0;999999;0;0;0;阴一型;离场时，己方所有单位失去15点生命值。;20022;0;;;
29215;10004;1;9;30;1;;1;1;1;1;29015;1;0;0;0;999999;0;0;0;阳乙型;离场时，己方所有单位失去15点生命值。;20022;0;;;
29801;10001;1;4;40;1;126100;1;1;1;1;28801;1;0;0;0;999999;0;0;0;地灵;【坚壁】，【忍耐】3。失去生命值时，己方主神永久+5攻击力，己方全体获得【圣盾】（每回合至多发动1次）。;26100;;;;
29802;10001;1;7;45;1;120023;1;1;1;1;28802;1;0;0;0;999999;0;0;0;野兽灵;【忍耐】3，失去生命值时，己方主神永久+2攻击力，敌方随机单位永久-2攻击力。;20023;;;;
29803;10001;1;5;35;1;120004;1;1;1;1;28803;1;0;0;0;999999;0;0;0;建御名方;己方祈愿倒计时永久-2。己方回合开始时，己方另一附属神失去4点生命值，己方主神提高5点生命值上限并获得5点生命值。;20004;;;;
29804;10001;2;0;7;1;126100;1;0;1;0;28804;1;0;0;0;999999;0;0;0;地灵Ⅱ型;无法攻击，无法移动。敌方回合开始时，敌方随机解除5格迷雾，己方随机覆盖5格迷雾。离场时，己方主神获得5点生命值，永久+2攻击力。;26100;;;;
29805;10001;1;4;60;1;120089;1;1;1;1;28805;1;0;0;0;999999;0;0;0;天探女;己方回合开始时，所有单位失去5点生命值。任意单位离场时，己方全体提高5点生命值上限并获得5点生命值。;20089;;;;
29806;10001;1;6;60;1;120087;1;1;1;1;28806;1;0;0;0;999999;0;0;0;少彦名;攻击时，己方主神+6护盾，所有单位失去6点生命值。;20087;;;;
29807;10001;1;5;30;1;129959;1;0;1;1;28807;1;0;0;0;999999;0;0;0;草木灵Ⅱ型;无法攻击。失去生命值时，敌方随机单位失去等同于自身攻击力的生命值。;29959;;;;
29808;10001;2;3;10;1;122057;1;1;1;1;28808;1;0;0;0;999999;0;0;0;国津神;【坚壁】。己方回合开始时，[大国主]本回合+2攻击力，获得5点生命值。己方附属神永久+1攻击力。;22057;;;;
29809;10007;1;4;48;1;123004;1;1;1;1;28809;1;0;0;0;999999;0;0;0;阿波罗;己方回合开始时，抽1张卡，敌方随机弃1张手牌。每抽1张卡，召唤1体【虚像】。;23004;;;;
29810;10007;2;2;8;1;123004;1;1;1;1;28810;1;0;0;0;999999;0;0;0;虚像;己方回合开始时，己方奥林匹斯势力单位获得【圣盾】，提高5点生命值上限并获得5点生命值。;23004;;;;
29811;10007;1;6;43;1;123005;1;1;1;1;28811;1;0;0;0;999999;0;0;0;赫拉;每当手牌数发生变化时，攻击力等于手牌数。命中单位时，敌方所有单位【清除】，所有单位失去8点生命值。;23005;;;;
29812;10007;1;5;50;1;123004;1;1;1;1;28812;1;0;0;0;999999;0;0;0;阿波罗;己方回合开始时，抽2张卡，敌方随机弃2张手牌。每抽1张卡，召唤1体【虚像】。;23004;;;;
29813;10007;1;7;45;1;123005;1;1;1;1;28811;1;0;0;0;999999;0;0;0;赫拉;每当手牌数发生变化时，攻击力等于手牌数。命中单位时，敌方所有单位【清除】，所有单位失去8点生命值。;23005;;;;
29814;10005;1;3;10;1;126100;1;1;1;1;28813;1;0;0;0;999999;0;0;0;土精;己方回合开始时，己方主神提高5点生命值上限并获得5点生命值。;26100;;;;
29815;10005;1;3;10;1;126100;1;1;1;1;28813;1;0;0;0;999999;0;0;0;土精;己方回合开始时，己方主神提高5点生命值上限并获得5点生命值。;26100;;;;
29816;10005;2;3;10;1;126100;1;1;1;1;28813;1;0;0;0;999999;0;0;0;土精;己方回合开始时，己方主神提高5点生命值上限并获得5点生命值。;26100;;;;
29817;10005;1;4;20;1;126100;1;1;1;1;28814;1;0;0;0;999999;0;0;0;土精;己方回合开始时，敌方随机单位-5攻击力，持续1回合。;26100;;;;
29818;10005;1;4;20;1;126100;1;1;1;1;28814;1;0;0;0;999999;0;0;0;土精;己方回合开始时，敌方随机单位-5攻击力，持续1回合。;26100;;;;
29819;10005;2;3;10;1;120021;1;1;1;1;28815;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20021;;;;
29820;10005;1;5;30;1;120021;1;1;1;1;28816;1;0;0;0;999999;0;0;0;分身;任意附属神离场时，敌方主神失去15点生命值。;20021;;;;
29821;10005;1;5;30;1;120021;1;1;1;1;28816;1;0;0;0;999999;0;0;0;分身;任意附属神离场时，敌方主神失去15点生命值。;20021;;;;
29822;10005;2;3;10;1;120021;1;1;1;1;28820;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20021;;;;
29823;10005;1;5;50;1;120021;1;1;1;1;28817;1;0;0;0;999999;0;0;0;孙悟空;敌方回合开始，召唤3体【基因克隆体】，任意单位离场，永久＋1攻击。;20021;;;;
29824;10005;1;4;30;1;126100;1;1;1;1;28814;1;0;0;0;999999;0;0;0;迷茫的援兵;己方回合开始时，敌方随机单位-5攻击力，持续1回合。;26100;;;;
29825;10005;2;3;10;1;120021;1;1;1;1;28821;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20021;;;;
29826;10005;1;5;40;1;120040;1;1;1;1;28931;1;0;0;0;999999;0;0;0;哈努曼;己方任意单位被命中暴露时，清除敌方全体单位，任意单位离场，随机对敌方单体失去10点生命值。;20040;;;;
29827;10005;1;5;40;1;120021;1;1;1;1;28818;1;0;0;0;999999;0;0;0;孙悟空;敌方回合开始，召唤3体【基因克隆体】，任意单位离场，永久＋1攻击。自身离场时，召唤1体【毛】。;20021;;;;
29828;10005;2;3;10;1;120046;1;1;1;1;28822;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20021;;;;
29829;10005;2;15;60;1;120021;1;1;1;1;28819;1;0;0;0;999999;0;0;0;毛;【突击】，【忍耐】5。;20021;;;;
29830;10005;2;3;10;1;120021;1;1;1;1;28823;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20021;;;;
29831;10005;2;3;10;1;120040;1;1;1;1;28824;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20040;;;;
29832;10005;2;3;10;1;120040;1;1;1;1;28825;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20040;;;;
29833;10005;2;3;10;1;120040;1;1;1;1;28826;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20040;;;;
29834;10005;2;3;10;1;120046;1;1;1;1;28827;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20046;;;;
29835;10005;2;3;10;1;120046;1;1;1;1;28828;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20046;;;;
29836;10005;2;3;10;1;120046;1;1;1;1;28829;1;0;0;0;999999;0;0;0;基因克隆体;回合中，若自身在场，则己方主神不受到伤害，己方回合开始时，自身失去50点生命值，自身离场时，随机解除敌方1格迷雾。;20046;;;;
29838;10004;1;3;25;1;124013;1;1;1;1;29848;1;0;0;0;999999;0;0;0;劣质的召唤物;主神生命值低于50时，自身+10攻击力;24013;;;;
29839;10004;1;3;25;1;124013;1;1;1;1;29849;1;0;0;0;999999;0;0;0;劣质的召唤物;主神生命值低于50时，自身+10攻击力;24013;;;;
29840;10008;1;5;40;1;124007;1;1;1;1;29850;1;0;0;0;999999;0;0;0;列御寇;【忍耐】4，受到伤害时己方全体攻击+1;24007;;;;
29841;10004;1;9;35;1;120022;1;1;1;1;29851;1;0;0;0;999999;0;0;0;太乙真人的幻影;攻击后，恢复一点行动点;20022;;;;
29842;10008;1;3;15;1;;1;1;1;1;29852;1;0;0;0;999999;0;0;0;天龙;回合开始己方每存在1体天龙，对敌方一个随机单位造成5点伤害，离场时主神获得5点生命值;24074;;;;
29843;10008;1;3;15;1;;1;1;1;1;29853;1;0;0;0;999999;0;0;0;天龙;回合开始己方每存在1体天龙，对敌方一个随机单位造成5点伤害，离场时主神获得5点生命值;24074;;;;
29844;10008;2;3;15;1;;1;1;1;1;29854;1;0;0;0;999999;0;0;0;天龙;回合开始己方每存在1体天龙，对敌方一个随机单位造成5点伤害，离场时主神获得5点生命值;24074;;;;
29845;10008;1;7;45;1;;1;1;1;1;29855;1;0;0;0;999999;0;0;0;浑沌;受到伤害时召唤1体天龙，回合开始时每存在1体天龙，自身攻击力+1，生命值上限+2，生命值+2;24072;;;;
29846;10008;1;3;15;1;;1;1;1;1;29856;1;0;0;0;999999;0;0;0;天龙;回合开始己方每存在1体天龙，对敌方一个随机单位造成5点伤害，离场时主神获得5点生命值，随机解除敌方1格迷雾。;24074;;;;
29847;10008;2;3;15;1;;1;1;1;1;29857;1;0;0;0;999999;0;0;0;天龙;回合开始己方每存在1体天龙，对敌方一个随机单位造成5点伤害，离场时主神获得5点生命值，随机解除敌方1格迷雾。;24074;;;;
29848;10001;1;5;35;1;120086;1;1;1;1;29858;1;0;0;0;999999;0;0;0;水蛭子;游戏开始对方手牌消耗+1，使用神迹卡对方全体失去10生命值;20086;;;;
29849;10001;1;8;40;1;124008;1;1;1;1;29859;1;0;0;0;999999;0;0;0;毗沙门天;回合开始敌方所有附属神攻击-10，持续1回合，不可净化;24008;;;;
29911;10006;1;2;50;1;120072;2;1;1;1;21951;1;0;0;0;0;0;0;0;塞赫迈特;回合开始时，召唤1体【木乃伊】。任意单位离场时，获得1张随机【秘术】卡。;20072;綾宮 由希子;avamone;;
29912;10006;1;2;50;1;120080;2;1;1;1;21950;1;0;0;0;0;0;0;0;索贝克;【坚壁】，【反击】，自身失去生命值时，获得1张随机【秘术】卡。;20080;本宫 加奈;spirtie;;
29913;10004;1;3;27;1;120105;3;1;1;1;29913;1;0;0;5;999999;0;0;0;通玄真人;己方回合开始时，己方所有单位获得【圣盾】;20105;未知;梨月;;
29914;10004;1;3;27;1;120106;3;1;1;1;29914;1;0;0;5;999999;0;0;0;冲虚真人;己方回合开始时，己方所有单位永久＋1攻击力;20106;未知;spirtie;;
29915;10004;1;8;20;1;120068;2;1;1;1;20068;1;0;0;0;0;0;0;0;奥西里斯;离场时，敌方所有单位失去8点生命值，召唤1体［奥西里斯（重生）］（攻击力：8／生命值：16。技能与奥西里斯相同）。;20068;渡辺 翔太;松花;;
29916;10006;1;5;40;1;122114;2;1;1;1;21956;1;0;0;0;0;0;0;0;托特;【坚壁】，自身失去生命值时，己方主神提高8点生命值上限并获得8点生命值，另一附属神失去8点生命值。;22114;;松花;;
29917;10004;1;5;20;1;110006;1;1;1;1;21959;1;0;0;0;0;0;0;0;拉·分灵;【坚壁】，自身离场时，己方主神提高10点生命值上限并获得10点生命值，召唤1体【拉·分灵】。;10006;福原 綾香;黄泉洞;;
